> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 2  : <<Valine, N-methyl-n-propoxycarbonyl-, pentadecyl ester>> (0.00); <<C25H49NO4>>; MF: 353; RMF: 783; Prob: 15.25; CAS:0-00-0; Mw: 427; Lib: <<mainlib>>; Id: 160658.
Hit 3  : <<8-Amino-6-[4-chlorobenzyloxy]lepidine>> (0.00); <<C17H15ClN2O>>; MF: 341; RMF: 993; Prob: 10.16; CAS:0-00-0; Mw: 298; Lib: <<mainlib>>; Id: 224409.
Unknown: relation id 138                                             Compound in Library Factor = N/A
Hit 1  : <<[1]Benzothieno[3,2-b][1]benzothiophene>> (0.00); <<C14H8S2>>; MF: 328; RMF: 838; Prob: 14.14; CAS:  248-70-4; Mw: 240; Lib: <<mainlib>>; Id: 205483.
Hit 2  : <<2,4,6-Trinitroacetophenone>> (0.00); <<C8H5N3O7>>; MF: 315; RMF: 698; Prob: 9.13; CAS:89899-10-5; Mw: 255; Lib: <<mainlib>>; Id: 205131.
Hit 3  : <<[1]Benzothieno[4,5-b][1]benzothiophene>> (0.00); <<C14H8S2>>; MF: 307; RMF: 876; Prob: 6.81; CAS:55134-02-6; Mw: 240; Lib: <<mainlib>>; Id: 205482.
Unknown: relation id 139                                             Compound in Library Factor = N/A
Hit 1  : <<2-Amino-4-[(morpholin-4-yl)carboximidoyl]-5,6,7,8-tetrahydrochromene-3,4-dicarbonitrile>> (0.00); <<C16H19N5O2>>; MF: 265; RMF: 765; Prob: 21.47; CAS:0-00-0; Mw: 313; Lib: <<mainlib>>; Id: 194012.
Hit 2  : <<Cyclohexanone, 2-dibenzylaminomethyl->> (0.00); <<C21H25NO>>; MF: 252; RMF: 577; Prob: 13.86; CAS:103157-25-1; Mw: 307; Lib: <<mainlib>>; Id: 63643.
Hit 3  : <<Benzamide, 2-trifluoromethyl-N-ethyl-N-heptyl->> (0.00); <<C17H24F3NO>>; MF: 227; RMF: 795; Prob: 4.23; CAS:0-00-0; Mw: 315; Lib: <<mainlib>>; Id: 162416.
Unknown: relation id 140                                             Compound in Library Factor = N/A
Hit 1  : <<trans-S-2-Hydroxycyclohexyl-N-acetyl-L-cysteine methyl ester>> (0.00); <<C12H21NO4S>>; MF: 487; RMF: 974; Prob: 53.22; CAS:78414-55-8; Mw: 275; Lib: <<mainlib>>; Id: 13502.
Hit 2  : <<1-Tripropylsilyloxynonane>> (0.00); <<C18H40OSi>>; MF: 415; RMF: 992; Prob: 7.41; CAS:0-00-0; Mw: 300; Lib: <<mainlib>>; Id: 212270.
Hit 3  : <<2-Acetamidophenoxathin>> (0.00); <<C14H11NO2S>>; MF: 407; RMF: 998; Prob: 5.53; CAS:65772-55-6; Mw: 257; Lib: <<mainlib>>; Id: 193483.
Unknown: relation id 143                                             Compound in Library Factor = N/A
Hit 1  : <<Benzimidazole-2-ethanol, 1-methyl-à-(4-ethoxyphenyl)->> (0.00); <<C18H20N2O2>>; MF: 401; RMF: 887; Prob: 22.90; CAS:309724-62-7; Mw: 296; Lib: <<mainlib>>; Id: 134120.
Hit 2  : <<Imidazo[1,2-a]pyridine, 2-(3-nitrobenzoylamino)methyl->> (0.00); <<C15H12N4O3>>; MF: 391; RMF: 973; Prob: 16.17; CAS:298190-39-3; Mw: 296; Lib: <<mainlib>>; Id: 134730.
Hit 3  : <<Benzene, 1,4-dichloro->> (0.00); <<C6H4Cl2>>; MF: 375; RMF: 958; Prob: 9.31; CAS:  106-46-7; Mw: 146; Lib: <<mainlib>>; Id: 134516.
Unknown: relation id 145                                             Compound in Library Factor = N/A
Hit 1  : <<L-(+)-Gulose, pentakis(trimethylsilyl) ether, ethyloxime (isomer 2)>> (0.00); <<C23H57NO6Si5>>; MF: 268; RMF: 733; Prob: 3.43; CAS:0-00-0; Mw: 583; Lib: <<mainlib>>; Id: 42659.
Hit 2  : <<D-(+)-Talose, pentakis(trimethylsilyl) ether, ethyloxime (isomer 2)>> (0.00); <<C23H57NO6Si5>>; MF: 268; RMF: 732; Prob: 3.43; CAS:0-00-0; Mw: 583; Lib: <<mainlib>>; Id: 42758.
Hit 3  : <<D-(+)-Galactose, pentakis(trimethylsilyl) ether, ethyloxime (isomer 2)>> (0.00); <<C23H57NO6Si5>>; MF: 267; RMF: 738; Prob: 3.29; CAS:0-00-0; Mw: 583; Lib: <<mainlib>>; Id: 42656.
Unknown: relation id 146                                             Compound in Library Factor = N/A
Hit 1  : <<2-{3-tert-Butyl-5-methyl-2-[(trimethylsilyl)oxy]phenyl}-5-chloro-2H-benzotriazole>> (0.00); <<C20H26ClN3OSi>>; MF: 397; RMF: 859; Prob: 52.90; CAS:0-00-0; Mw: 387; Lib: <<mainlib>>; Id: 236203.
Hit 2  : <<2-Amino-2-methyl-1,3-propanediol, N-(trifluoroacetyl)-, bis(tert-butyldimethylsilyl) ether>> (0.00); <<C18H38F3NO3Si2>>; MF: 372; RMF: 861; Prob: 16.13; CAS:0-00-0; Mw: 429; Lib: <<mainlib>>; Id: 44191.
Hit 3  : <<[9-(3-Methoxy-phenylimino)-9H-acridin-10-yl]-acetic acid methyl ester>> (0.00); <<C23H20N2O3>>; MF: 334; RMF: 815; Prob: 3.86; CAS:0-00-0; Mw: 372; Lib: <<mainlib>>; Id: 236187.
Unknown: relation id 149                                             Compound in Library Factor = N/A
Hit 1  : <<Phthalic acid, isohexyl 8-quinolinyl ester>> (0.00); <<C23H23NO4>>; MF: 323; RMF: 818; Prob: 32.44; CAS:0-00-0; Mw: 377; Lib: <<mainlib>>; Id: 138161.
Hit 2  : <<Phthalic acid, isobutyl 8-quinolinyl ester>> (0.00); <<C21H19NO4>>; MF: 300; RMF: 774; Prob: 11.84; CAS:0-00-0; Mw: 349; Lib: <<mainlib>>; Id: 138160.
Hit 3  : <<Phthalic acid, pentyl 8-quinolinyl ester>> (0.00); <<C22H21NO4>>; MF: 296; RMF: 738; Prob: 10.00; CAS:0-00-0; Mw: 363; Lib: <<mainlib>>; Id: 138177.
Unknown: relation id 150                                             Compound in Library Factor = N/A
Hit 1  : <<Valine, N-methyl-n-propoxycarbonyl-, propyl ester>> (0.00); <<C13H25NO4>>; MF: 498; RMF: 997; Prob: 18.13; CAS:0-00-0; Mw: 259; Lib: <<mainlib>>; Id: 160642.
Hit 2  : <<4-Butylbenzoic acid, propargyl ester>> (0.00); <<C14H16O2>>; MF: 461; RMF: 999; Prob: 4.41; CAS:0-00-0; Mw: 216; Lib: <<mainlib>>; Id: 150620.
Hit 3  : <<N,N-Diethyl-2-aminoethanol, tert-butyldimethylsilyl ether>> (0.00); <<C12H29NOSi>>; MF: 460; RMF: 920; Prob: 4.24; CAS:0-00-0; Mw: 231; Lib: <<mainlib>>; Id: 56353.
Unknown: relation id 151                                             Compound in Library Factor = N/A
Hit 1  : <<Cyclopropanecarboxylic acid, trans-2-phenyl-, 2-chloro-6-fluorophenyl ester>> (0.00); <<C16H12ClFO2>>; MF: 383; RMF: 767; Prob: 20.16; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 133443.
Hit 2  : <<1,5-Hexadiene, 3,4-diethyl-1,6-diphenyl-, (E,E)->> (0.00); <<C22H26>>; MF: 383; RMF: 766; Prob: 20.16; CAS:19474-73-8; Mw: 290; Lib: <<mainlib>>; Id: 132949.
Hit 3  : <<Pyridine, 2-chloro-6-(2-furanylmethoxy)-4-(trichloromethyl)->> (0.00); <<C11H7Cl4NO2>>; MF: 382; RMF: 764; Prob: 19.37; CAS:70166-48-2; Mw: 325; Lib: <<mainlib>>; Id: 49931.
Unknown: relation id 152                                             Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-ethoxycarbonyl-, octyl ester>> (0.00); <<C13H25NO4>>; MF: 457; RMF: 977; Prob: 76.15; CAS:0-00-0; Mw: 259; Lib: <<mainlib>>; Id: 76144.
Hit 2  : <<Carbonic acid, propyl 3,5-difluophenyl ester>> (0.00); <<C10H10F2O3>>; MF: 404; RMF: 809; Prob: 15.06; CAS:0-00-0; Mw: 216; Lib: <<mainlib>>; Id: 114542.
Hit 3  : <<Succinic acid, dec-2-yl 2-fluoroethyl ester>> (0.00); <<C16H29FO4>>; MF: 368; RMF: 862; Prob: 3.72; CAS:0-00-0; Mw: 304; Lib: <<mainlib>>; Id: 135147.
Unknown: relation id 153                                             Compound in Library Factor = N/A
Hit 1  : <<2-[4-Chloro-2-nitrophenyl]-1-(2-diethylaminoethyl)-3-formyl-1H-indole>> (0.00); <<C21H22ClN3O3>>; MF: 493; RMF: 986; Prob: 37.37; CAS:65287-47-0; Mw: 399; Lib: <<mainlib>>; Id: 56059.
Hit 2  : <<(1-Chloroethylidenimino)sulfur pentafluoride>> (0.00); <<C2H3ClF5NS>>; MF: 464; RMF: 928; Prob: 10.59; CAS:80409-50-3; Mw: 203; Lib: <<mainlib>>; Id: 111817.
Hit 3  : <<Silane, dimethyl(2-methylpent-3-yloxy)propoxy->> (0.00); <<C11H26O2Si>>; MF: 456; RMF: 985; Prob: 7.90; CAS:0-00-0; Mw: 218; Lib: <<mainlib>>; Id: 97682.
Unknown: relation id 154                                             Compound in Library Factor = N/A
Hit 1  : <<4-Hydroxy-2-methyl-6-oxo-5-phenyl-1,6-dihydro-pyridine-3-carboxylic acid ethyl ester>> (0.00); <<C15H15NO4>>; MF: 249; RMF: 778; Prob: 9.50; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 199524.
Hit 2  : <<Butanamide, 2-(dimethylamino)-N-[7-(1H-indol-3-ylmethyl)-5,8-dioxo-3-phenyl-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-10,12,14,15-tetraen-4-yl]-3-methyl-, [3R-[3R*,4S*(S*),7S*]]->> (0.00); <<C35H39N5O4>>; MF: 242; RMF: 579; Prob: 7.28; CAS:18397-13-2; Mw: 593; Lib: <<mainlib>>; Id: 73490.
Hit 3  : <<Glutaric acid, 3,5-difluorophenyl dodecyl ester>> (0.00); <<C23H34F2O4>>; MF: 223; RMF: 612; Prob: 3.53; CAS:0-00-0; Mw: 412; Lib: <<mainlib>>; Id: 91833.
Unknown: relation id 155                                             Compound in Library Factor = N/A
Hit 1  : <<2-Methyl-3-heptyl-4-[ethoxycarbonyloxy]-7-methoxyquinoline>> (0.00); <<C21H29NO4>>; MF: 246; RMF: 724; Prob: 3.72; CAS:0-00-0; Mw: 359; Lib: <<mainlib>>; Id: 185855.
Hit 2  : <<Benzo[e]pyrene, 8b,9,10,11,12,12a-hexahydro->> (0.00); <<C20H18>>; MF: 246; RMF: 649; Prob: 3.72; CAS:86439-17-0; Mw: 258; Lib: <<mainlib>>; Id: 193488.
Hit 3  : <<4-Piperidinol, 1[(1-phenyl)-1-cyclohexyl]->> (0.00); <<C17H25NO>>; MF: 244; RMF: 640; Prob: 3.43; CAS:60232-85-1; Mw: 259; Lib: <<mainlib>>; Id: 193985.
Unknown: relation id 157                                             Compound in Library Factor = N/A
Hit 1  : <<Methane, bis(trifluoromethylthio)->> (0.00); <<C3H2F6S2>>; MF: 417; RMF: 835; Prob: 1.27; CAS:  819-67-0; Mw: 216; Lib: <<mainlib>>; Id: 92666.
Hit 2  : <<Thiazolo[5,4-d]thiazole-2(3H)-thione, 3-ethyl-5-methyl->> (0.00); <<C7H8N2S3>>; MF: 417; RMF: 834; Prob: 1.27; CAS: 2629-87-0; Mw: 216; Lib: <<mainlib>>; Id: 193657.
Hit 3  : <<4-Isothiazolecarbonitrile, 3-(ethylthio)-5-(methylthio)->> (0.00); <<C7H8N2S3>>; MF: 417; RMF: 834; Prob: 1.27; CAS:25882-59-1; Mw: 216; Lib: <<mainlib>>; Id: 193729.
Unknown: relation id 159                                             Compound in Library Factor = N/A
Hit 1  : <<m-Nitrobenzensulfonic acid>> (0.00); <<C6H5NO5S>>; MF: 498; RMF: 997; Prob: 1.39; CAS:   98-47-5; Mw: 203; Lib: <<mainlib>>; Id: 186197.
Hit 2  : <<2(3H)-Benzothiazolethione, 5-chloro->> (0.00); <<C7H4ClNS2>>; MF: 497; RMF: 995; Prob: 1.34; CAS: 5331-91-9; Mw: 201; Lib: <<mainlib>>; Id: 185266.
Hit 3  : <<l-5-Methyl-3-(1-carboxyethyl)-ë(4)-thiazoline-2-thione>> (0.00); <<C7H9NO2S2>>; MF: 497; RMF: 994; Prob: 1.34; CAS:75624-95-2; Mw: 203; Lib: <<mainlib>>; Id: 186158.
Unknown: relation id 160                                             Compound in Library Factor = N/A
Hit 1  : <<Pivalic acid, trityl ester>> (0.00); <<C24H24O2>>; MF: 283; RMF: 810; Prob: 7.74; CAS:24523-65-7; Mw: 344; Lib: <<mainlib>>; Id: 207149.
Hit 2  : <<8-(2-Phenylethyl)-2-[(trimethylsilyl)oxy]-1-oxa-3,8-diazaspiro[4.5]dec-2-ene>> (0.00); <<C18H28N2O2Si>>; MF: 263; RMF: 875; Prob: 3.52; CAS:0-00-0; Mw: 332; Lib: <<mainlib>>; Id: 205662.
Hit 3  : <<1-[3,4,5-Trimethoxyphenyl]thiourea>> (0.00); <<C10H14N2O3S>>; MF: 259; RMF: 735; Prob: 2.97; CAS:59083-54-4; Mw: 242; Lib: <<mainlib>>; Id: 206321.
Unknown: relation id 161                                             Compound in Library Factor = N/A
Hit 1  : <<5-Chloro-2-nitrobenzenesulfonamide>> (0.00); <<C6H5ClN2O4S>>; MF: 394; RMF: 911; Prob: 45.90; CAS:68379-05-5; Mw: 236; Lib: <<mainlib>>; Id: 196268.
Hit 2  : <<Azepan-1-yl-(2,6-difluoro-phenyl)-methanone>> (0.00); <<C13H15F2NO>>; MF: 341; RMF: 896; Prob: 9.07; CAS:0-00-0; Mw: 239; Lib: <<mainlib>>; Id: 129489.
Hit 3  : <<Azepan-1-yl-(2,3-difluoro-phenyl)-methanone>> (0.00); <<C13H15F2NO>>; MF: 335; RMF: 879; Prob: 7.13; CAS:0-00-0; Mw: 239; Lib: <<mainlib>>; Id: 128531.
Unknown: relation id 163                                             Compound in Library Factor = N/A
Hit 1  : <<Chloramphenicol, [R-(R*,R*)]-, TMS derivative>> (0.00); <<C14H20Cl2N2O5Si>>; MF: 267; RMF: 708; Prob: 7.82; CAS:31068-41-4; Mw: 394; Lib: <<mainlib>>; Id: 42819.
Hit 2  : <<2,4-Octadienoic acid, 7-hydroxy-, 2,2,2-trichloroethyl ester>> (0.00); <<C10H13Cl3O3>>; MF: 259; RMF: 653; Prob: 5.84; CAS:79427-04-6; Mw: 286; Lib: <<mainlib>>; Id: 17153.
Hit 3  : <<3-Isopropyl-6a,10b-dimethyl-8-(2-oxo-2-phenyl-ethyl)-dodecahydro-benzo[f]chromen-7-one>> (0.00); <<C26H36O3>>; MF: 254; RMF: 819; Prob: 4.70; CAS:0-00-0; Mw: 396; Lib: <<mainlib>>; Id: 81738.
Unknown: relation id 164                                             Compound in Library Factor = N/A
Hit 1  : <<Cyclopropanecarboxamide, N-cyclopropanecarbonyl-N-(3,4-dimethoxyphenethyl)->> (0.00); <<C18H23NO4>>; MF: 482; RMF: 964; Prob: 80.48; CAS:0-00-0; Mw: 317; Lib: <<mainlib>>; Id: 153085.
Hit 2  : <<Titanium, (ü(8)-cyclooctatetraene)(ü(5)-fluorenyl)->> (0.00); <<C21H17Ti>>; MF: 424; RMF: 968; Prob: 14.81; CAS:55672-85-0; Mw: 317; Lib: <<mainlib>>; Id: 228619.
Hit 3  : <<2-Phenoxypropionic acid, (octahydroquinolizin-1-yl)methyl ester>> (0.00); <<C19H27NO3>>; MF: 380; RMF: 995; Prob: 3.21; CAS:0-00-0; Mw: 317; Lib: <<mainlib>>; Id: 142272.
Unknown: relation id 168                                             Compound in Library Factor = N/A
Hit 1  : <<Cyclohexane, 1,1'-[4-(3-cyclohexylpropyl)-1,7-heptanediyl]bis->> (0.00); <<C28H52>>; MF: 403; RMF: 852; Prob: 16.28; CAS:55334-73-1; Mw: 388; Lib: <<mainlib>>; Id: 20679.
Hit 2  : <<3-Acetyl-2,6-bis(tert-butylamino)-4-methyl pyridine>> (0.00); <<C16H27N3O>>; MF: 382; RMF: 891; Prob: 6.92; CAS:58253-99-9; Mw: 277; Lib: <<mainlib>>; Id: 214279.
Hit 3  : <<1H-1,2,3-Triazole-4-carboxamide, 5-amino-1-methyl-N-(4-nitrophenyl)->> (0.00); <<C10H10N6O3>>; MF: 382; RMF: 798; Prob: 6.92; CAS:0-00-0; Mw: 262; Lib: <<mainlib>>; Id: 36806.
Unknown: relation id 170                                             Compound in Library Factor = N/A
Hit 1  : <<3-(4-Methylbenzoyl)acrylic acid>> (0.00); <<C11H10O3>>; MF: 461; RMF: 989; Prob: 9.37; CAS:20972-36-5; Mw: 190; Lib: <<mainlib>>; Id: 99220.
Hit 2  : <<5-Methoxytryptamine>> (0.00); <<C11H14N2O>>; MF: 461; RMF: 988; Prob: 9.37; CAS:  608-07-1; Mw: 190; Lib: <<mainlib>>; Id: 149942.
Hit 3  : <<Dihydropyrano(3,2-f)coumaranone>> (0.00); <<C11H10O3>>; MF: 457; RMF: 987; Prob: 7.91; CAS:0-00-0; Mw: 190; Lib: <<mainlib>>; Id: 1941.
Unknown: relation id 171                                             Compound in Library Factor = N/A
Hit 1  : <<Cyclohex-2-enone, 2-acetyl-3-[2-(2-methyl-1H-indol-3-yl)ethylamino]-5-phenyl->> (0.00); <<C25H26N2O2>>; MF: 211; RMF: 601; Prob: 16.67; CAS:0-00-0; Mw: 386; Lib: <<mainlib>>; Id: 132935.
Hit 2  : <<1,3,4-Oxadiazole, 2-(2,5-dimethoxyphenylthiomethyl)-5-(3-methyl-4-nitrophenyl)->> (0.00); <<C18H17N3O5S>>; MF: 202; RMF: 758; Prob: 12.10; CAS:298187-57-2; Mw: 387; Lib: <<mainlib>>; Id: 107146.
Hit 3  : <<2-Aminopent-4-enoic acid, N-(2-ethylhexyloxycarbonyl)-, nonyl ester>> (0.00); <<C23H43NO4>>; MF: 194; RMF: 535; Prob: 9.03; CAS:0-00-0; Mw: 397; Lib: <<mainlib>>; Id: 25571.
Unknown: relation id 172                                             Compound in Library Factor = N/A
Hit 1  : <<Diethyl 1-(8-dimethylamino-1-naphthyl)-1H-1,2,3-triazole-4,5-dicarboxylate>> (0.00); <<C20H22N4O4>>; MF: 292; RMF: 784; Prob: 4.92; CAS:116114-06-8; Mw: 382; Lib: <<mainlib>>; Id: 171771.
Hit 2  : <<Dibenz[b,d]cycloheptane, 3,4,7-trimethoxy-11-oximido->> (0.00); <<C18H19NO4>>; MF: 287; RMF: 785; Prob: 3.97; CAS:0-00-0; Mw: 313; Lib: <<mainlib>>; Id: 227820.
Hit 3  : <<2,9,10-Trimethoxy-4,5-dihydropyrrolo[3,2,1-de]phenanthridin-6-ium>> (0.00); <<C18H18NO3>>; MF: 282; RMF: 742; Prob: 3.20; CAS:109644-38-4; Mw: 296; Lib: <<mainlib>>; Id: 224006.
Unknown: relation id 173                                             Compound in Library Factor = N/A
Hit 1  : <<2-Aminocaprylic acid, N-methoxycarbonyl-, pentyl ester>> (0.00); <<C15H29NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 287; Lib: <<mainlib>>; Id: 160512.
Hit 2  : <<Imidazole, 1,5-dimethyl-4-phenyl->> (0.00); <<C11H12N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:62576-13-0; Mw: 172; Lib: <<mainlib>>; Id: 160769.
Hit 3  : <<2-Aminocaprylic acid, N-methoxycarbonyl-, hexyl ester>> (0.00); <<C16H31NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 301; Lib: <<mainlib>>; Id: 160514.
Unknown: relation id 174                                             Compound in Library Factor = N/A
Hit 1  : <<Valylvaline, N,N'-dimethyl-N'-(2-methoxyethoxycarbonyl)-, pentyl ester>> (0.00); <<C21H40N2O6>>; MF: 497; RMF: 994; Prob: 28.70; CAS:0-00-0; Mw: 416; Lib: <<mainlib>>; Id: 175110.
Hit 2  : <<Valylvaline, N,N'-dimethyl-N'-(2-methoxyethoxycarbonyl)-, isohexyl ester>> (0.00); <<C22H42N2O6>>; MF: 496; RMF: 992; Prob: 27.59; CAS:0-00-0; Mw: 430; Lib: <<mainlib>>; Id: 175430.
Hit 3  : <<Valylvaline, N,N'-dimethyl-N'-(2-methoxyethoxycarbonyl)-, heptyl ester>> (0.00); <<C23H44N2O6>>; MF: 496; RMF: 992; Prob: 27.59; CAS:0-00-0; Mw: 444; Lib: <<mainlib>>; Id: 175431.
Unknown: relation id 175                                             Compound in Library Factor = N/A
Hit 1  : <<L-Isoleucine, TBDMS derivative>> (0.00); <<C12H27NO2Si>>; MF: 282; RMF: 623; Prob: 7.50; CAS:0-00-0; Mw: 245; Lib: <<mainlib>>; Id: 56830.
Hit 2  : <<2-Methyl-3-undecylquinolin-4-ol, 1-oxide>> (0.00); <<C21H31NO2>>; MF: 267; RMF: 889; Prob: 4.54; CAS:0-00-0; Mw: 329; Lib: <<mainlib>>; Id: 161912.
Hit 3  : <<1-Methyl-N,N-bis(trimethylsilyl)-4-[(trimethylsilyl)oxy]-1H-imidazol-2-amine>> (0.00); <<C13H31N3OSi3>>; MF: 262; RMF: 757; Prob: 3.66; CAS:0-00-0; Mw: 329; Lib: <<mainlib>>; Id: 92827.
Unknown: relation id 176                                             Compound in Library Factor = N/A
Hit 1  : <<Silane, diethyldecyloxy(3-methylpentyloxy)->> (0.00); <<C20H44O2Si>>; MF: 242; RMF: 533; Prob: 10.14; CAS:0-00-0; Mw: 344; Lib: <<mainlib>>; Id: 228179.
Hit 2  : <<Silane, dimethylisohexyloxyundecyloxy->> (0.00); <<C19H42O2Si>>; MF: 225; RMF: 503; Prob: 5.53; CAS:0-00-0; Mw: 330; Lib: <<mainlib>>; Id: 228177.
Hit 3  : <<Silane, dimethyl(2-ethylbutoxy)undecyloxy->> (0.00); <<C19H42O2Si>>; MF: 223; RMF: 518; Prob: 5.10; CAS:0-00-0; Mw: 330; Lib: <<mainlib>>; Id: 228167.
Unknown: relation id 177                                             Compound in Library Factor = N/A
Hit 1  : <<Ribo-hexos-3-ulose, 2,4,5,6-tetrakis-O-(trimethylsilyl)-, bis(O-methyloxime)>> (0.00); <<C20H48N2O6Si4>>; MF: 222; RMF: 867; Prob: 11.54; CAS:62108-14-9; Mw: 524; Lib: <<mainlib>>; Id: 43280.
Hit 2  : <<5-Nitro-2-phenyl-2H-[1,2,4]triazol-3-ylamine>> (0.00); <<C8H7N5O2>>; MF: 201; RMF: 666; Prob: 4.91; CAS:120952-33-2; Mw: 205; Lib: <<mainlib>>; Id: 47660.
Hit 3  : <<L-Tryptophan, 3TMS derivative>> (0.00); <<C20H36N2O2Si3>>; MF: 199; RMF: 650; Prob: 4.53; CAS:55429-28-2; Mw: 420; Lib: <<mainlib>>; Id: 185510.
Unknown: relation id 178                                             Compound in Library Factor = N/A
Hit 1  : <<1-Azabicyclo[2.2.2]octane, 2,3-dihydroxy-8-ethenyl-2-[(6-methoxyquinolin-4-yl)(hydoxy)methyl]->> (0.00); <<C20H24N2O4>>; MF: 317; RMF: 849; Prob: 14.96; CAS:0-00-0; Mw: 356; Lib: <<mainlib>>; Id: 142672.
Hit 2  : <<N-Furfuryl-N,5-dimethylfurfurylamine>> (0.00); <<C12H15NO2>>; MF: 315; RMF: 789; Prob: 13.80; CAS:0-00-0; Mw: 205; Lib: <<mainlib>>; Id: 68218.
Hit 3  : <<Propanedioic acid, (benzoylhydrazono)-, dimethyl ester>> (0.00); <<C12H12N2O5>>; MF: 304; RMF: 694; Prob: 9.46; CAS:0-00-0; Mw: 264; Lib: <<mainlib>>; Id: 79634.
Unknown: relation id 179                                             Compound in Library Factor = N/A
Hit 1  : <<4-tert-Butylcatechol, bis(trifluoroacetate)>> (0.00); <<C14H12F6O4>>; MF: 306; RMF: 828; Prob: 21.34; CAS:0-00-0; Mw: 358; Lib: <<mainlib>>; Id: 232820.
Hit 2  : <<6-Hydroxy-5-methyl-2,4(1H,3H)-pyrimidinedione tritms>> (0.00); <<C14H30N2O3Si3>>; MF: 268; RMF: 776; Prob: 5.11; CAS:0-00-0; Mw: 358; Lib: <<mainlib>>; Id: 232825.
Hit 3  : <<Silane, diethylpentyloxytridecyloxy->> (0.00); <<C22H48O2Si>>; MF: 259; RMF: 549; Prob: 3.71; CAS:0-00-0; Mw: 372; Lib: <<mainlib>>; Id: 232921.
Unknown: relation id 181                                             Compound in Library Factor = N/A
Hit 1  : <<2-Propenoic acid, 2-cyano-3-(4-dimethylaminophenyl)-, ethyl ester>> (0.00); <<C14H16N2O2>>; MF: 234; RMF: 723; Prob: 10.33; CAS: 1886-52-8; Mw: 244; Lib: <<mainlib>>; Id: 207411.
Hit 2  : <<2-(2-Naphthyl)-2-hydroxypropanoic acid>> (0.00); <<C13H12O3>>; MF: 207; RMF: 434; Prob: 3.04; CAS:10441-53-9; Mw: 216; Lib: <<mainlib>>; Id: 160132.
Hit 3  : <<1H-Indole-2-carboxylic acid, 5-ethyl-, trimethylsilyl ester>> (0.00); <<C14H19NO2Si>>; MF: 206; RMF: 721; Prob: 2.92; CAS:77590-53-5; Mw: 261; Lib: <<mainlib>>; Id: 160185.
Unknown: relation id 183                                             Compound in Library Factor = N/A
Hit 1  : <<bk-MDEA>> (0.00); <<C12H15NO3>>; MF: 223; RMF: 520; Prob: 9.37; CAS:0-00-0; Mw: 221; Lib: <<mainlib>>; Id: 39778.
Hit 2  : <<Phthalic acid, monoamide, N,N-dibutyl-, heptyl ester>> (0.00); <<C23H37NO3>>; MF: 207; RMF: 662; Prob: 5.40; CAS:0-00-0; Mw: 375; Lib: <<mainlib>>; Id: 138032.
Hit 3  : <<Phthalic acid, monoamide, N,N-dibutyl-, hexyl ester>> (0.00); <<C22H35NO3>>; MF: 202; RMF: 656; Prob: 4.35; CAS:0-00-0; Mw: 361; Lib: <<mainlib>>; Id: 138030.
Unknown: relation id 184                                             Compound in Library Factor = N/A
Hit 1  : <<Nicotinamide, N-[2-(4-chloro-2-methylphenoxy)ethyl]->> (0.00); <<C15H15ClN2O2>>; MF: 391; RMF: 782; Prob: 29.90; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 137686.
Hit 2  : <<Phenol, 4-tetradecyl->> (0.00); <<C20H34O>>; MF: 388; RMF: 903; Prob: 26.42; CAS:25401-89-2; Mw: 290; Lib: <<mainlib>>; Id: 84572.
Hit 3  : <<3-Fluoro-N-(6-fluorobenzothiazol-2-yl)benzamide>> (0.00); <<C14H8F2N2OS>>; MF: 385; RMF: 836; Prob: 23.34; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 106256.
Unknown: relation id 185                                             Compound in Library Factor = N/A
Hit 1  : <<Valylvaline, N,N'-dimethyl-N'-(2-methoxyethoxycarbonyl)-, pentyl ester>> (0.00); <<C21H40N2O6>>; MF: 499; RMF: 999; Prob: 28.00; CAS:0-00-0; Mw: 416; Lib: <<mainlib>>; Id: 175110.
Hit 2  : <<Valylvaline, N,N'-dimethyl-N'-(2-methoxyethoxycarbonyl)-, isohexyl ester>> (0.00); <<C22H42N2O6>>; MF: 499; RMF: 999; Prob: 28.00; CAS:0-00-0; Mw: 430; Lib: <<mainlib>>; Id: 175430.
Hit 3  : <<Valylvaline, N,N'-dimethyl-N'-(2-methoxyethoxycarbonyl)-, heptyl ester>> (0.00); <<C23H44N2O6>>; MF: 499; RMF: 999; Prob: 28.00; CAS:0-00-0; Mw: 444; Lib: <<mainlib>>; Id: 175431.
Unknown: relation id 186                                             Compound in Library Factor = N/A
Hit 1  : <<4-tert-butyl-ethylamphetamine>> (0.00); <<C15H25N>>; MF: 482; RMF: 964; Prob: 28.71; CAS:0-00-0; Mw: 219; Lib: <<mainlib>>; Id: 39770.
